

===== FILE: label_studio/core/static_build/rest_framework/fonts/glyphicons-halflings-regular.08eda92397ae.svg =====
<?xml version="1.0" standalone="no"?>
<!DOCTYPE svg PUBLIC "-//W3C//DTD SVG 1.1//EN" "http://www.w3.org/Graphics/SVG/1.1/DTD/svg11.dtd" >
<svg xmlns="http://www.w3.org/2000/svg">
<metadata></metadata>
<defs>
<font id="glyphicons_halflingsregular" horiz-adv-x="1200" >
<font-face units-per-em="1200" ascent="960" descent="-240" />
<missing-glyph horiz-adv-x="500" />
<glyph horiz-adv-x="0" />
<glyph horiz-adv-x="400" />
<glyph unicode=" " />
<glyph unicode="*" d="M600 1100q15 0 34 -1.5t30 -3.5l11 -1q10 -2 17.5 -10.5t7.5 -18.5v-224l158 158q7 7 18 8t19 -6l106 -106q7 -8 6 -19t-8 -18l-158 -158h224q10 0 18.5 -7.5t10.5 -17.5q6 -41 6 -75q0 -15 -1.5 -34t-3.5 -30l-1 -11q-2 -10 -10.5 -17.5t-18.5 -7.5h-224l158 -158 q7 -7 8 -18t-6 -19l-106 -106q-8 -7 -19 -6t-18 8l-158 158v-224q0 -10 -7.5 -18.5t-17.5 -10.5q-41 -6 -75 -6q-15 0 -34 1.5t-30 3.5l-11 1q-10 2 -17.5 10.5t-7.5 18.5v224l-158 -158q-7 -7 -18 -8t-19 6l-106 106q-7 8 -6 19t8 18l158 158h-224q-10 0 -18.5 7.5 t-10.5 17.5q-6 41 -6 75q0 15 1.5 34t3.5 30l1 11q2 10 10.5 17.5t18.5 7.5h224l-158 158q-7 7 -8 18t6 19l106 106q8 7 19 6t18 -8l158 -158v224q0 10 7.5 18.5t17.5 10.5q41 6 75 6z" />
<glyph unicode="+" d="M450 1100h200q21 0 35.5 -14.5t14.5 -35.5v-350h350q21 0 35.5 -14.5t14.5 -35.5v-200q0 -21 -14.5 -35.5t-35.5 -14.5h-350v-350q0 -21 -14.5 -35.5t-35.5 -14.5h-200q-21 0 -35.5 14.5t-14.5 35.5v350h-350q-21 0 -35.5 14.5t-14.5 35.5v200q0 21 14.5 35.5t35.5 14.5 h350v350q0 21 14.5 35.5t35.5 14.5z" />
<glyph unicode="&#xa0;" />
<glyph unicode="&#xe246;" d="M50 1000h400q21 0 35.5 -14.5t14.5 -35.5v-350h100v150q0 21 14.5 35.5t35.5 14.5h400q21 0 35.5 -14.5t14.5 -35.5v-150h100v-100h-100v-150q0 -21 -14.5 -35.5t-35.5 -14.5h-400q-21 0 -35.5 14.5t-14.5 35.5v150h-100v-350q0 -21 -14.5 -35.5t-35.5 -14.5h-400 q-21 0 -35.5 14.5t-14.5 35.5v800q0 21 14.5 35.5t35.5 14.5zM700 700v-300h300v300h-300z" />
<glyph unicode="&#xe247;" d="M100 0h-100v1200h100v-1200zM250 1100h400q21 0 35.5 -14.5t14.5 -35.5v-400q0 -21 -14.5 -35.5t-35.5 -14.5h-400q-21 0 -35.5 14.5t-14.5 35.5v400q0 21 14.5 35.5t35.5 14.5zM300 1000v-300h300v300h-300zM250 500h900q21 0 35.5 -14.5t14.5 -35.5v-400 q0 -21 -14.5 -35.5t-35.5 -14.5h-900q-21 0 -35.5 14.5t-14.5 35.5v400q0 21 14.5 35.5t35.5 14.5z" />
<glyph unicode="&#xe248;" d="M600 1100h150q21 0 35.5 -14.5t14.5 -35.5v-400q0 -21 -14.5 -35.5t-35.5 -14.5h-150v-100h450q21 0 35.5 -14.5t14.5 -35.5v-400q0 -21 -14.5 -35.5t-35.5 -14.5h-900q-21 0 -35.5 14.5t-14.5 35.5v400q0 21 14.5 35.5t35.5 14.5h350v100h-150q-21 0 -35.5 14.5 t-14.5 35.5v400q0 21 14.5 35.5t35.5 14.5h150v100h100v-100zM400 1000v-300h300v300h-300z" />
<glyph unicode="&#xe249;" d="M1200 0h-100v1200h100v-1200zM550 1100h400q21 0 35.5 -14.5t14.5 -35.5v-400q0 -21 -14.5 -35.5t-35.5 -14.5h-400q-21 0 -35.5 14.5t-14.5 35.5v400q0 21 14.5 35.5t35.5 14.5zM600 1000v-300h300v300h-300zM50 500h900q21 0 35.5 -14.5t14.5 -35.5v-400 q0 -21 -14.5 -35.5t-35.5 -14.5h-900q-21 0 -35.5 14.5t-14.5 35.5v400q0 21 14.5 35.5t35.5 14.5z" />
<glyph unicode="&#xe250;" d="M865 565l-494 -494q-23 -23 -41 -23q-14 0 -22 13.5t-8 38.5v1000q0 25 8 38.5t22 13.5q18 0 41 -23l494 -494q14 -14 14 -35t-14 -35z" />
<glyph unicode="&#xe251;" d="M335 635l494 494q29 29 50 20.5t21 -49.5v-1000q0 -41 -21 -49.5t-50 20.5l-494 494q-14 14 -14 35t14 35z" />
<glyph unicode="&#xe252;" d="M100 900h1000q41 0 49.5 -21t-20.5 -50l-494 -494q-14 -14 -35 -14t-35 14l-494 494q-29 29 -20.5 50t49.5 21z" />
<glyph unicode="&#xe253;" d="M635 865l494 -494q29 -29 20.5 -50t-49.5 -21h-1000q-41 0 -49.5 21t20.5 50l494 494q14 14 35 14t35 -14z" />
<glyph unicode="&#xe254;" d="M700 741v-182l-692 -323v221l413 193l-413 193v221zM1200 0h-800v200h800v-200z" />
<glyph unicode="&#xe255;" d="M1200 900h-200v-100h200v-100h-300v300h200v100h-200v100h300v-300zM0 700h50q0 21 4 37t9.5 26.5t18 17.5t22 11t28.5 5.5t31 2t37 0.5h100v-550q0 -22 -25 -34.5t-50 -13.5l-25 -2v-100h400v100q-4 0 -11 0.5t-24 3t-30 7t-24 15t-11 24.5v550h100q25 0 37 -0.5t31 -2 t28.5 -5.5t22 -11t18 -17.5t9.5 -26.5t4 -37h50v300h-800v-300z" />
<glyph unicode="&#xe256;" d="M800 700h-50q0 21 -4 37t-9.5 26.5t-18 17.5t-22 11t-28.5 5.5t-31 2t-37 0.5h-100v-550q0 -22 25 -34.5t50 -14.5l25 -1v-100h-400v100q4 0 11 0.5t24 3t30 7t24 15t11 24.5v550h-100q-25 0 -37 -0.5t-31 -2t-28.5 -5.5t-22 -11t-18 -17.5t-9.5 -26.5t-4 -37h-50v300 h800v-300zM1100 200h-200v-100h200v-100h-300v300h200v100h-200v100h300v-300z" />
<glyph unicode="&#xe257;" d="M701 1098h160q16 0 21 -11t-7 -23l-464 -464l464 -464q12 -12 7 -23t-21 -11h-160q-13 0 -23 9l-471 471q-7 8 -7 18t7 18l471 471q10 9 23 9z" />
<glyph unicode="&#xe258;" d="M339 1098h160q13 0 23 -9l471 -471q7 -8 7 -18t-7 -18l-471 -471q-10 -9 -23 -9h-160q-16 0 -21 11t7 23l464 464l-464 464q-12 12 -7 23t21 11z" />
<glyph unicode="&#xe259;" d="M1087 882q11 -5 11 -21v-160q0 -13 -9 -23l-471 -471q-8 -7 -18 -7t-18 7l-471 471q-9 10 -9 23v160q0 16 11 21t23 -7l464 -464l464 464q12 12 23 7z" />
<glyph unicode="&#xe260;" d="M618 993l471 -471q9 -10 9 -23v-160q0 -16 -11 -21t-23 7l-464 464l-464 -464q-12 -12 -23 -7t-11 21v160q0 13 9 23l471 471q8 7 18 7t18 -7z" />
<glyph unicode="&#xf8ff;" d="M1000 1200q0 -124 -88 -212t-212 -88q0 124 88 212t212 88zM450 1000h100q21 0 40 -14t26 -33l79 -194q5 1 16 3q34 6 54 9.5t60 7t65.5 1t61 -10t56.5 -23t42.5 -42t29 -64t5 -92t-19.5 -121.5q-1 -7 -3 -19.5t-11 -50t-20.5 -73t-32.5 -81.5t-46.5 -83t-64 -70 t-82.5 -50q-13 -5 -42 -5t-65.5 2.5t-47.5 2.5q-14 0 -49.5 -3.5t-63 -3.5t-43.5 7q-57 25 -104.5 78.5t-75 111.5t-46.5 112t-26 90l-7 35q-15 63 -18 115t4.5 88.5t26 64t39.5 43.5t52 25.5t58.5 13t62.5 2t59.5 -4.5t55.5 -8l-147 192q-12 18 -5.5 30t27.5 12z" />
<glyph unicode="&#x1f511;" d="M250 1200h600q21 0 35.5 -14.5t14.5 -35.5v-400q0 -21 -14.5 -35.5t-35.5 -14.5h-150v-500l-255 -178q-19 -9 -32 -1t-13 29v650h-150q-21 0 -35.5 14.5t-14.5 35.5v400q0 21 14.5 35.5t35.5 14.5zM400 1100v-100h300v100h-300z" />
<glyph unicode="&#x1f6aa;" d="M250 1200h750q39 0 69.5 -40.5t30.5 -84.5v-933l-700 -117v950l600 125h-700v-1000h-100v1025q0 23 15.5 49t34.5 26zM500 525v-100l100 20v100z" />
</font>
</defs></svg>

===== END FILE: label_studio/core/static_build/rest_framework/fonts/glyphicons-halflings-regular.svg =====


===== FILE: label_studio/core/static_build/rest_framework/fonts/glyphicons-halflings-regular.e18bbf611f2a.ttf =====
     �  pFFTMm*��   �   GDEFD       OS/2g�k�  8   `cmapڭ�  �  rcvt  (�     gasp��      glyf}]�o    ��headM/�  ��   6hhea
D  ��   $hmtx�� `  �  tlocao���  ��  0maxpj �  ��    name�,��  ��  �post���5  ��  
�webf�TP  �T          �=��    �v�u    �vs�                      ��  �   Z�  � 2�                          UKWN @  ����   {                         ,   
  �     h     ,  
  � �   h @  (   + � � 
 / _ � �"#%�&&�'	'��	��)�9�I�Y�`�i�y�����	��)�9�F�I�Y�i�y�����	���!�'�9�I�Y�`����     * � �   / _ � �"#%�&&�'	'���� �0�@�P�`�b�p������� �0�@�H�P�`�p���� �	���!�#�0�@�P�`���������f�b���ߵ�i�Y������!��     
 ������|vpjdc]WQKED����������                                                                                                              �       5              *   +      �   �      �   �          
      /   /      _   _      �   �      �   �     "  "     #  #     %�  %�     &  &     &�  &�     '	  '	     '  '     �  �     �  �	   !  �  �   &  �   �)   0  �0  �9   :  �@  �I   D  �P  �Y   N  �`  �`   X  �b  �i   Y  �p  �y   a  ��  ��   k  ��  ��   u  �  �	   }  �  �   �  �   �)   �  �0  �9   �  �@  �F   �  �H  �I   �  �P  �Y   �  �`  �i   �  �p  �y   �  �  �   �  �  �   �  �  �   �  �   �   �  �	  �	   �  �  �   �  �  �   �  �!  �!   �  �#  �'   �  �0  �9   �  �@  �I   �  �P  �Y  	  �`  �`    ��  ��   � �   �� ��   
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           (�   ��   (  h    .� /<� �2��<� �2 � /<� �2��<� �23!%3#(@���� ��(�  d dLL [  27>32+&/#"&/.=/&6?#"&'&546?>;'.?654676X&
�j��

��j�
)"&
�j��

��j�
)L
��j�
)"&
�j��

��j�
)"&
�j��
        LL #  32!2#!+"&5!"&=463!46��^�����^L�����^�^     p  @L E  32!2+!2++"&=!"&?>;5!"&?>;&'&6;22?69�
��
x
}
x
}���
x
}��
x
v��
���L
���d����d�l
��   d �� ;  2#4.#"!!!!32>53#"'.'#7367#73>76��p<�#4@9+820{d���d��	09B49@4#�bk��v$B�dp�d�>u��hi-K0!.O2d22dJtB+"0J+�ku�0�wd/5dW�%�   {  L� > G  !2+!2++"&=!"&?>;5!"&?>;4632654&#�^CjB00BjC� 
x
�
�
��
x
u��
x
u��@--@�$?2O*$$*P2@%d��
��d��
���BVT@   ��L�   !2#!"&=46� �����    �  �� % A  +32!546;5467.=#"&=!54&'.467>=�2cQQc2��2cQQc2�A7  7A�A7  7A��d[�##�[����[�##�[d��d<c2<2c<��<c2<2c<d               1  ��,�A   2632#!"&5467&546�n�,,.x��x�OqUB�Awa�xy�rPEk��      d��     32!546;'&>76!'� 	
���Pԇ
	 $
op	zy���#��%**%�$	���p       d�L   # 7  !2"'&6&546	6'&4#!"&7622?62~
������

�

��\l
��
l��L
��7
�����
&
��
��
���

l��   ������ 	 
    2'7'	�&�

c�_"���f���n�
�&\�`�t���f�jpO       ��   32!546;!����������22&&     L�   %6.676.67646p�'0SFO�$WOHB��XAO�$WOHB��"��7Q)mr	���*`)nq&*    	����  )   2"'#'".4>"2>4&�ȶ�NN;)��w�d��NN�r��VV���VV�N��d�y��%:MN��ȶ�[V���VV���  d X�D   >.54>�0{xuX6Cy��>>��xC8Zvxy�DH-Sv@9y��UU��y9@vS-H   �� ^{�   62!2'%&7%&63�������������� a����o���� �� ^{�  "  62!2'%&7%&63#7'7#'�����������������J��J��N a����o����d�⋌��      �� &  2##!"&=467%>="&=46X|�>&	f	
��
	f	&>���|�.hK
�
]

]
�
Kh.�|�   
    �L   # ' + / 3 7 G K O S W  !2#!"&54635)"3!2654&33535!3535!35!"3!2654&35!3535!35~

��
Ud���

&
sd�d d�d d���

&
��d d�d dL
��


ddd
��

^
dd�dddd�ddddd
��

^
ddddd�dddd      LL   / ?  !2#!"&546)2#!"&546!2#!"&546)2#!"&5462��pm��p����pm��pL�p��p����p��p�  	    LL   / ? O _ o  �  32+"&=46!32+"&=46!32+"&=4632+"&=46!32+"&=46!32+"&=4632+"&=46!32+"&=46!32+"&=462����������������������������L�������p�������p������     �L   / ? O _  32+"&=46)2#!"&=4632+"&=46)2#!"&=4632+"&=46)2#!"&=462�����D�������D�������DL�����p�����p����     & ,�    	62"'&4?622�;��������;������  n nBB #  	"'	"/&47	&4?62	62�������������;������������  ����  % I   2"'#".4>"2>4&3232++"&=#"&=46;546�ĳ�MN,m��w�b��MM�o��XX���XX���
K

K
�
K

K�M��b�y��l+MM��ĳ�MX���XX���#
K
�
K

K
�
K
   ����  % 5   2"'#".4>"2>4&!2#!"&=46�ĳ�MN,m��w�b��MM�o��XX���XX�X^

��
�M��b�y��l+MM��ĳ�MX���XX����
�

�
      ��  -  32+"&5465".5472>54&&dd��[���֛[ҧg|r���r|��p��>�ٸu֛[[��u�'>�7�xt�rr�tx�  d  ��   / ?  32+"&54632+"&54632+"&54632+"&=46�

�
�ޖ

�
�ޖ

�
�ޖ

�
�
��

~
�p
�

�
��
�>

�
�
�

�
      �� G O  27'#"/&/&'7'&/&54?6?'6776?6"264X!)&1-�=+P��P08�,2&+!)&1-�<,P
��
P/:�-1&+x�~~�~��P09�,1&+"(&1,�=,Q��Q09�-0&* !(&0-�=,P���~�~~�  d  �   ! % ) - 1  !2!2!5463!546!5#!"&53333333�,);
��
;),,;)�D);dddddddd;)d
KK
d);ddd����);;) d�D��D��D��D�    �   62++"&5!+"&5#"&l`
�
�
��
�
�
j`��
��

w��

?
  d  ��    3!#!"&5463#"&=X;),��R���p);�vL�p�   ��   0   2".4>"2>4&3232+"&546��֛[[���֛[[����rr���rr�|2
�

�
�[���֛[[���֛;r���rr���

��
2

^
    ��  �    )#!3333��)�)�����������p���,�p��,     d  ��  /  3232"'&6;4632#!"&546;2!546&��
��
&
��
�T2

��

2
���>�p����
��

^

��
   ��   1   2".4>"2>4&3232"'&6;46��֛[[���֛[[����rr���rr�|�
�

�
&
�
��[���֛[[���֛;r���rr���

����
     ��   1   2".4>"2>4&%++"&5#"&762��֛[[���֛[[����rr���rr���
�
�
�

�
&�[���֛[[���֛;r���rr�������

        ��  9  !2#!"&'&547>!";2;26?>;26'.��
�������
W
�
&
�
&
�
W�
�t�W
��
��>
�

�
�   ��   '   2".4>"2>4&&546��֛[[���֛[[����rr���rr�����[���֛[[���֛;r���rr���]�$��   �� (  76#!"&?&#"2>53".4>32��
���m�t�rr���r�[���֛[[��u�$���
�Lr���rr�tu֛[[���֛[      ��  5  76#!"&?&#"#4>323#"'&5463!232>�����n�t�r�[��u��[��u���h
�n�t�r$����Kr�tu֛[��u֛[v�
h�Lr�   
 d  ��   / ? O _ o  � �  !2#!"&546!"3!2654&32+"&=463!2#!"&=4632+"&=463!2#!"&=4632+"&=463!2#!"&=4632+"&=463!2#!"&=46}

��
���

R
�2

2
��

�>
�2

2
��

�>
�2

2
��

�>
�2

2
��

�>
�
��

~
�
��

R
d
2

2

2

2
�
2

2

2

2
�
2

2

2

2
�
2

2

2

2
        L�  #  54&#!"#"3!2654&#!546;2�uS��Rvd);;)�);;)��� �SuvR�;)��);;)X);��  d  LL 	 7  32#462#".'.#"#"'&5>763276}2
d�!C@1?*'),GUKx;(.9)-EgPL
��3
0�[;P$

9�7WW      �� ! 1 A   2+"&54. +"&54>32+"&546!32+"&546��ޣc
2
�����
2
c�*��`���c��t��

,�rr���

,tޣ���4��4�       �G�  9  %6'%&+"&546;2762"/"/&4?'&4?62A		���

�Xx"xx"xx"ww".�
�
�
^
�x"xx"ww"xx"       �r�  /  %6'%&+"&546;2%3"/.7654'&6?6A		���

��
`Z	HN.�
�
�
^
d	���	g~�j       �b�  1 K  3#"/.7654&'&6?6%6'%&+"&546;2%3"/.7654'&6?6��D@
	*o;7	*��		���

��
`Z	HN�	��i�T	"��Z�G	!��
�
�
^
d	���	g~�j    
    �� 	    ! % - ; ? C G K O  3#!#!#3!##5!!!!#53#533!3533##5#535#5!!#53#53#53!5!�dd�pd�������dX��,�,��dd�dd�D���d��d�dd�,�D,ddd�dd�dd���,�dddX�d�,,�d��,��,�ddd���d��dddd�d���,�ddd��ddd    	    ��         #  7#3#3#3#3#3!5!#53#53#53ddd�dd����dd,������,�dd�dd,�������������Pdd[[[[[     
�� 
   	"'463&"26���0�V
C;S;;S;��V�0��
�;;T;;       
�� 
  !  	"'463!"/	&"26���0�V
��08��D��;S;;S;��V�0��
�V�08���;;T;;     d  �� &  !2&54&#!"3!2#!"&54?6,9K@

�D@
�

��
��K�|@
�
@

�J

��    ���L� 
  !2	46� �>�>�����C        ��  E U  !"3!26?6'.#"#!"&/.+";26=463!2;2654&!"3!26/.6�DN9
�
>SV�
N
��
N
�

�

�

�
���
&
X
&�
��l		l-
�p
	�	

	�	

�v

�

�

�
��
�

�
       d�L  ! ) 1  3232#!"&546;>35"264$2"&4��8]4$�);;)�);;)�	'3]�d�Ͼ������V<<V<L);;;)��);;)X);E5+��ddF�����<V<<V     5  ��   #  	!526/!3!567>?!��(%	
�_5,R�y:"	*2��8��T���2*BBW-ޑY".BB%

��Z�     d  �� ' 2 ;  #!5>54.'52%32654.+32654&+�50;*7Xml0�);!�9uc>--���Ni*S>v�PR}^��3:R.CuN7Y3(;	G)IsC3[:+	1aJ);4��ePZ�   �  o�   !56764.'&'5mSB�	,J���
�95(��1(aaR@	9    ��  � % /  #4.+!52>5#"#!#3'3#72&�2�p"�&2���KK}}KK}� ��dd	R ,��১ �  !���� % /  #4.+!52>5#"#!5!'7!5L2&�2�p"�&2�C��১ � �vdd	� ,��}KK}}KK     �L   / ?  !2#!"&=46!2#!"&=46!2#!"&=46!2#!"&=462X���� ��L��Ldd��dd��dd��dd     �L   / ?  !2#!"&=46!2#!"&=46!2#!"&=46!2#!"&=46���D�L�����D�L��Ldd��dd��dd��dd     �L   / ?  5463!2#!"&5463!2#!"&5463!2#!"&5463!2#!"&�X���p��� ����L���dd��dd��dd��dd      �L   / ?  !2#!"&=46!2#!"&=46!2#!"&=46!2#!"&=462L��L��L��L��Ldd��dd��dd��dd     �L   / ? O _ o   32+"&=46)2#!"&=4632+"&=46)2#!"&=4632+"&=46)2#!"&=4632+"&=46)2#!"&=462ddA ����ddA ����ddA ����ddA ��Ldddd��dddd��dddd��dddd  ��  �L   # * : J  !#;2+"&=46!2#!"&=465#535!2#!"&=46!2#!"&=46�dd�dd��������,��X��Ldd��dd�}KdK�dd��dd       L   # * : J  32+"&=46#3!2#!"&=463#'7!2#!"&=46!2#!"&=462ddgdd����/�ȧ���,��X��Ldd��L��dd�dK}}�dd��dd       ���    !2#!"&546	K�,,�,,���,�,�v,,�,�D,,     �L     !2#!"&5467'2"&4,X��J�*J%���pNNpNL��d����>���tNoOOo     � 6�    2.'&54>"264�u�sFE�66	!^Xm)<Ds��������x�us�m�?>!fh�H�uX�yHÂ����     ��     2".4>"��֛[[���֛[[�Kt�rr��[���֛[[���֛�oVr���r   u �  5  .54>6?6&'.'&76#&*IOWN>%3Vp}?T�|J$?LWPI�)(!1		) H�uwsu�EG�^F&:c�YE�vsxv���!K�:%A'#"
A)Y�       �l  * /  7>%!2!"3!26=7#!"&546	7�l
l��27���);;)�);Ȼ��p���8���7c�s*
s�
�;)�);;)���������������2�c     �L  6  !#"3!2657#!"&546&'5&>75>^i�4�);;)�);ȹ��p���S��9dTX
.9I@F*L�6;)�);;)�g�����������	�
0!;bA4�
        �L  5  !2!"3!26=7#!"&546	62"/&4?622^^<C���);;)�);ȹ��p�����e���eoL�;)�);;)E�ۥ�������3�e���eo    
 
�� ;  	62+3546&=#32"'&6;5#'&47635#"&>
��
��
Ȫ
����
��
��
ȯ
���
ȭ
����
��
��
ȭ
	
��
  �  �L   326'+"&546�d��0dL�J����J�       �L #  3266''+"&5462d���0�0dL�J��J����J��J�    � �3   ''&4766��0������J�*��J�    � 36   &546�.��2���  � d��    32+"&546!32+"&546��������� ��    � dL�   #!"&5463!2L�� ���        3   46&5&546����0d�� *� ��;�  �� �O #  72#"&5&5&5464646dd�1�2��N���:	��9	�	�>�	�=�  ,  �L   32+"&5&54646Rdd�0�L���;��;�   d ��H    	#!"&762!2#!"&=46��	��	�*����9���Hdd  ���uJ   		u��`���(������(&    ;��(J   	'	7(���a���#���aa�   ��  3   2".4>#"#";;26=326=4&+54&��֛[[���֛[[�}d��d���[���֛[[���֛��d��d�      ��     2".4>!"3!26=4&��֛[[���֛[[�E���[���֛[[���֛�~dd   ��  3   2".4>"'&"2?2?64/764/��֛[[���֛[[��	xx		�		xx		�		xx		�		xx		��[���֛[[���֛�	xx		�		xx		�		xx		�		xx		�   ��  $   2".4>'&"2764/&"��֛[[���֛[[�T��w��[���֛[[���֛�1U��w�      ��  ; K   2".4>";7>32";2>54.#";26=4&��֛[[���֛[[�?<B2!�
�(#"3D<:�

�
�[���֛[[���֛�/O2*(8\6/H*	��
�

�
    ��   >   2".4>#";26=4&#";#"3!26=4&+4&��֛[[���֛[[���

�

�

KK

^

K�[���֛[[���֛V
�

�
��
2
�
2

2

     �� / _  3232++"&=.'#"&=46;>7546+"&=32+546;2>7#"&=46;.
�
g��

��g
�
g��

��g�
�
Df�

�fD
�
Df�

�f�
��g
�
g��

��g
�
g��
�ͨ

�fD
�
Df�

�fD
�
Df   ��   ?   2".4>"2>4&"/"/&4?'&4?62762��֛[[���֛[[����rr���rr�@||@||@||@||�[���֛[[���֛;r���rr���Z@||@||@||@||     ��   0   2".4>"2>4&"/&4?62762��֛[[���֛[[����rr���rr�j���jO��[���֛[[���֛;r���rr���}j���jO�     ��   !   2".4>"&32>54��֛[[���֛[[�Kt�rAKi���hst�r�[���֛[[���֛;r�txiKA���>r�ts      S��   6!2#!'&4'
&����F�
�����

�
&       S��   	&5!"&=463!46
����&��U
&
�U
#�#
    �  ]�   	#!+"&5!"&762��
�����

�
&�����&
    � ]�   32!2"'&63!46&�#

�U
&
�U
#�����
&     ��]   	&5>746
��^���$,[��~U�U
&
�U
#$DuMi��qF
     ��  +  !2/"/&4?'&6!"&546762R,^�j�^�!��^�j�^���^�j�^�P,^�j�^    I Igg  +  #!"&546762!2/"/&4?'&6�j�^��^��,^�j�^`j�^,^�����^�j�^      ��   /   2".4>#";2676&#";26=4&��֛[[���֛[[���:#6#:1�

�
�[���֛[[���֛���.�
�

�
        �� I U a h o  276?67632;2+"!#!54&+"&=46;2654?67>;26/.'&;26!"&5)#!	�&�0


=

2
�p��p
2

=	��
�

3�5�3

���
�X
���

v
	
v
!{,	
2

�,�ԯ

2
0�y�

�
��
�

�r
w��
�       �� + I  6.'&&&547>7>'.>7>&67>7>7>�-Bla�b�D8=3�*U 	:1'Ra\�{�%&�=>8\tYR-!�q[Fak[)����ȕX1�"@&J<7_�?3J5%#/D	&/q!!6ROg58<'([@1%@_U2  ] r� O  .>7'&767>.'&'.'&>77>.'&>�'
'8GB 

	`�H 
>JS>H7
'+"	NA
5M[`/Pg!;('2"&"IbY�C�e\D9$886#1%)*����J7gG: 
 8G\au9h�oK$�]54<<E"5cQ8	
.@AU!U�hQ)    �� j�F  ? Q   2".4>&"&5476&2>76&'&6?6&'&'.��{nO9:On{���{nO:9On{���FZ
2Z_���_Z2Z��#		%8-#,-"F-I\b\I*I\b\I--I\b\I*I\b\I�9>|��|;7Es1$F^D10E^E$1u$/D0
"%,I   ��  ��  ' ; L  !#7.54>327377>76&'&%7.5476&6?'&'.P�[�vY,9On{�R=A �&/l�'Pj�R.Mv&6�QFZ
*HLh5)k�|#		%8-,-"xatzbI\b\I-y�R�U�4Zrnc�1�?1FrEs1<QA9
��n;7p$/D0
V,I   ��  �   (  '6#!"&%!546;2!32+"&/&6Z�8�%��%
Y
�
Y�Ch�:#6#:d*!�� GD�K

K����    d �� (   2'%/&=47&=4674L|Xk��d��d��k�X>����1)
���]@	��	@]�
)1ES>       L�  ' + / 3 7 ; ? C G K O S W [ _ c  3232!546;546;2!546#!"&5353353353353353533533533533535335335335335Rd2��2d��dddddddddd�|ddddddddd�|ddddddddd�2��222�p���dddddddddd�dddddddddd�dddddddddd      w�  % 7  &=#!"&=46;3546'#"&=463!&=#'73546o��������X����z�#���z���*����dX����zd�M�*����z�       �L   !2#!#"&546d�);;)����d);;L;)��);��,;)X);    d  L� 	  ?  32!546!32!546".5!2>&54=��������(Lf���fL(,
'6B6'������p��)IjV\>((>\VjI),�	+'%!	!%'*�   �� �L�   	'L������'��a���'    �M�   	7	M�����aa��'���a    �Q d_�  )  !232"/&6;!%+!!"&5#"&?62����*������������*���������p�&�     �� 0  32!2#!!2+"&=!"&=#"&/#"&468^&�d,!��02*��*�6��%�%+�*2222	
�*        �L    !53463!2!!��P�;),);�D��P�dd);;)���     �L    3463!2!!���;),*:�,���P, �pX);;)�d�D� E  k�   +32"/&6;#"&?62{����*����*������Y�    D�k   &=!/&4?6!546�������X`�)�	��	�)�	��	       �� 	   !  .#!"!"3!26=4&53353��$�`$�-�);;)�);;��ddd��-(�d;)d);;)d);�dddd   �� d�L  # 1   2"&54%##"+"&'=454>;%".=4>7i**d�]&/T7���"L��R�����Q�
����)2(    J  f� , 5  3232#"./.46;7>7'&6327"&)^Sz?vdj�O9t\U>/v?zS$24517F8�%M���)(
()�GM~ ��1==   ��   7'''7'7'7'77 �N괴�N�-��-�N괴�N�-���N�-��-�N괴�N�-��-�N괴    d�� ! - =  32!2+"&/#"&54?>335!7532+"&546�2(<H(<�,�F=-7�`
1d�d����>2�vdd�Q,�}Q,d-��!2$'�$��(d����dw}�����        �L   0 <  32#!+"&/&546;632+"&546!#35'!5X�,�<(��<(21
`�7-=|��dd_�d�d22��L!��-d,Qv�,Q(��$�'$dd��d���ԯ�}w    dO  7 G  %6!2+#!"&5467!>;26&#!*.'&?'32+"&546dkn
T.TlnTj����:d%���8
	�V�Oddi�p
&yL�N��(�

%
H�	YS(22�S���   �� d�O  6 F  #!"&'#"&463!'&6?6*#!32!7%32+"&546�n
����jUmlT.U
nJ�	
�%��&j��PddO���
�(SN�Ly&
p��d(��Y�����    a  L  7 G   2#!"&/&?>454&/!7%.!2#!"&=46ސNS(�
��%
	�p
&y�22�S��Y��(���nTj����kn
T.T���8
	�V��d%��dd �� �  - I  !26=4&#!""&5&/&7>3!2766=467%'^��N�Ly&
p�

�(���S�22(SYLdd��jTnlT.T
nk������V�	
�8��%d   ��  %   2".4>%&!"3!7%64��֛[[���֛[[������

�[���֛[[���֛�9�
�
�
�

�
&    ��  %   2".4>
6=!26=4&#!54&��֛[[���֛[[�%��

���[���֛[[���֛��
&
�
�
�
�
     ��  %   2".4>&";;265326��֛[[���֛[[�K�
&
�
�
�
�
�[���֛[[���֛�@����

    ��  %   2".4>#"#"276&+4&��֛[[���֛[[���
�

�
&
�
��[���֛[[���֛�
����
    ��  � �   2".4>%&277>7.'.'"'&65.'6.'&767>'&>7>7&72267.'4>&'?6.'.'>72>��՛\\���՛\\�d+:
